b	1000fc <_boot>													
b	1000a0 <Undefined>													
b	1000b0 <SVCHandler>													
b	1000e8 <PrefetchAbortHandler>													
b	1000d4 <DataAbortHandler>													
nop	{0}													
b	100020 <IRQHandler>													
b	100060 <FIQHandler>													
push	{r0	 r1	 r2	 r3	 ip	 lr}								
andeq	r2	 r0	 r2	 lsl #10										
bls	5959a4 <__undef_stack+0x47c104>													
streq	r0	 [r0	 #-40]	"; 0xffffffd8"										
cmneq	r5	 r4	 ror #4											
strbne	r0	 [r8]	 -r0											
andeq	r3	 r0	 r0	 lsl r6										
strcc	r6	 [r2]	 #-1285	"; 0xfffffafb"										
stcmi	0	 cr0	 [r0]	 {8}										
subseq	r7	 r8	 r6	 lsl r4										
rsbeq	r0	 r8	 #0	10										
andeq	r0	 r0	 r5	 lsr #32										
ldrcs	r1	 [ip	 #-1616]	"; 0xfffff9b0"										
stmdbvs	r5	 {}	"; <UNPREDICTABLE>"											
andeq	r4	 r5	 r2	 lsl #20										
bpl	5999d8 <__undef_stack+0x480138>													
streq	r0	 [r0	 #-59]	"; 0xffffffc5"										
ldrbeq	r0	 [r1	 ip	 lsl #5]!										
ldrbne	r0	 [r8	 -r0]											
andeq	r3	 r0	 r4	 lsr #26										
andhi	r9	 r2	 #5											
stmdami	r0	 {r1}												
cdpcs	7	2	 cr1	 cr3	 cr1	 {0}								
mrsls	r0	 (UNDEF	 5)											
andeq	r4	 r2	 r2	 lsl #8										
strne	r4	 [r1	 -r0	 lsl #24]										
andeq	r2	 r0	 fp	 lsr #8										
strmi	r9	 [r2	 #-1285]	"; 0xfffffafb"										
stcle	0	 cr0	 [r0]	 {8}										
tstvs	r9	 r2	 lsl #14											
bls	144a14 <__undef_stack+0x2b174>													
andeq	pc	 r5	 r2	 lsl #12										
strne	lr	 [r2	 -r0]											
ldrdeq	r0	 [r0]	 -lr											
tstpl	r2	 r5	 lsl #22											
stc	0	 cr0	 [r0]	 {8}										
streq	r0	 [pc]	 #-2	"; 4a2c <_HEAP_SIZE+0x2a2c>"										
andeq	r0	 r0	 r0	 asr r5										
stfeqs	f0	 [r8]	 {3}											
svceq	0x00000005													
andeq	pc	 r3	 r4	 lsl #8										
eoreq	r1	 r5	 r0	 lsl #6										
ldrbeq	r0	 [fp	 #-0]!											
andsne	r0	 r4	 #0											
strne	r0	 [r0]	 #-4											
andeq	r0	 r0	 r5	 lsl #2										
andeq	r7	 r5	 r4	 lsl fp										
eoreq	r1	 r5	 r0	 lsl #8										
svceq	0x00000000													
andeq	r8	 r5	 r4	 lsl #2										
ldrbeq	r1	 [r0	 #-2048]	"; 0xfffff800"										
streq	r0	 [pc]	 #-0	"; 4a68 <_HEAP_SIZE+0x2a68>"										
andeq	r0	 r0	 sp	 asr r5										
andeq	r8	 r0	 r3	 lsl r1										
andeq	sl	 r5	 r0	 lsl #20										
ldreq	r1	 [r2]	 #-1024	"; 0xfffffc00"										
ldreq	r0	 [r4	 #-0]											
strne	r0	 [r0]	 #-1											
andeq	r0	 r0	 r1	 lsl #1										
andeq	r2	 r0	 r4	 lsl r5										
streq	r0	 [pc]	 #-0	"; 4a8c <_HEAP_SIZE+0x2a8c>"										
andeq	r0	 r0	 ip	 lsl #11										
andeq	r2	 r0	 r3	 lsl r5										
andeq	ip	 r5	 r0	 lsl #8										
ldreq	r1	 [r2]	 #-1024	"; 0xfffffc00"										
ldreq	r0	 [r4	 #-0]											
andeq	r0	 r0	 r1											
ldreq	r0	 [r0	 #1039]!	"; 0x40f"										
bcc	204aac <__undef_stack+0xeb20c>													
ble	4ab0 <_HEAP_SIZE+0x2ab0>													
stmdbeq	r0	 {r0	 r2}											
andeq	r0	 r0	 r7	 asr #1										
bcc	204ac4 <__undef_stack+0xeb224>													
b	4ac0 <_HEAP_SIZE+0x2ac0>													
stmdbeq	r0	 {r0	 r2}											
andeq	r0	 r0	 r7	 asr #1										
strpl	r0	 [r5	 #-0]											
streq	r0	 [r0	 #-73]	"; 0xffffffb7"										
sbceq	r0	 sl	 #-2147483638	"; 0x8000000a"										
blls	644ad8 <__undef_stack+0x52b238>													
stceq	0	 cr0	 [r0]	 {54}	"; 0x36"									
blcs	502f4 <SLCRL2cRamConfig+0x300f2>													
strne	r0	 [r0]	 -r6											
andeq	r3	 r0	 r2	 asr #24										
blcs	50b00 <SLCRL2cRamConfig+0x308fe>													
andeq	r0	 r0	 r6											
eoreq	r8	 r7	 r6	 lsl r7										
teqeq	r1	 r0	 lsl #10											
andeq	r0	 r0	 r5	 lsr #32										
ldrcs	r1	 [fp	 #-1540]!	"; 0xfffff9fc"										
andcc	r0	 r5	 #0											
andeq	r3	 r6	 r1	 lsl #2										
svceq	0x00000800													
andeq	pc	 r5	 r4	 lsl #12										
b	108714 <__mdiff+0xb8>													
stmdbne	r0	 {r0	 r2}											
andeq	r0	 r0	 r7	 lsl #30										
cmpeq	sl	 lr	 lsl #10											
andeq	r0	 r0	 ip	 ror #12										
subeq	r1	 r2	 r6	 lsl sl										
cmpeq	fp	 r0	 lsl #10											
andeq	r0	 r0	 ip	 ror #12										
ldmibeq	r0!	 {r9	 sl	 ip}^										
stcmi	0	 cr0	 [r5]	 {-0}										
andeq	r6	 r6	 r1	 lsl #24										
ldcne	6	 cr0	 [r6]	 {-0}										
streq	r0	 [r0	 #-93]	"; 0xffffffa3"										
subeq	r0	 r8	 sp	 asr #2										
andeq	r0	 ip	 r0											
andeq	r4	 r0	 r8	 lsl #16										
andeq	r7	 r6	 r0	 lsl #24										
sbceq	r0	 r7	 r0	 lsl #18										
andeq	r0	 r2	 r0											
stcvs	0	 cr13	 [r5	 #-104]	"; 0xffffff98"									
andeq	r7	 r7	 r2	 lsl #26										
ldrbtne	r1	 [lr]	 #-1536	"; 0xfffffa00"										
svcvs	0x00050000													
andeq	r2	 r0	 r2	 lsl #24										
andsvc	r0	 r6	 r0											
streq	r0	 [r0	 #-72]	"; 0xffffffb8"										
strbeq	r0	 [sl	 #-624]	"; 0xfffffd90"										
strne	r0	 [r4]	 -r0											
andeq	r0	 r0	 r0	 lsr #7										
stfvcs	f7	 [r2	 #-20]	"; 0xffffffec"										
stmdaeq	r0	 {r0	 r1	 r2}										
andseq	pc	 r0	 r6	 lsl pc	"; <UNPREDICTABLE>"									
rsbseq	r0	 r2	 #0	10										
andeq	r0	 r0	 fp	 ror r1										
strbcc	r1	 [r3]	 #1572	"; 0x624"										
movwvc	r0	 #20480	"; 0x5000"											
andeq	r2	 r0	 r2	 lsl #10										
ldccc	8	 cr4	 [r6	 #-0]										
streq	r0	 [r0	 #-60]	"; 0xffffffc4"										
rsbeq	r0	 r4	 r4	 ror r2										
ldrbne	r0	 [r0]	 -r0											
andeq	r4	 r0	 r6	 lsl sl										
strcc	r7	 [r2	 -r5	 lsl #10]										
stmdapl	r0	 {r1	 r2}											
subseq	r6	 r0	 r6	 lsl ip										
rsbseq	r0	 r6	 #0	10										
andeq	r0	 r0	 pc	 ror #1										
strtmi	r1	 [fp]	 #-1640	"; 0xfffff998"										
strvc	r0	 [r5	 -r0]											
andeq	lr	 r0	 r2	 lsl #30										
tstle	r6	 r0												
streq	r0	 [r0	 #-59]	"; 0xffffffc5"										
rsceq	r0	 pc	 r8	 ror r2	"; <UNPREDICTABLE>"									
ldrbtne	r0	 [r8]	 -r0											
		"; <UNDEFINED> instruction"	 0x000043b4											
stchi	9	 cr7	 [r2	 #-20]	"; 0xffffffec"									
andhi	r0	 r0	 r7											
eoreq	r6	 ip	 r6	 lsl r8										
rsbseq	r0	 sl	 #0	10										
muleq	r0	 sp	 r7											
stmibeq	r3!	 {r3	 r7	 r9	 sl	 ip}^								
blvc	144c08 <__undef_stack+0x2b368>													
andeq	r2	 r0	 r2	 lsl #10										
bcs	5acc10 <__undef_stack+0x493370>													
streq	r0	 [r0	 #-15]											
rsceq	r0	 pc	 ip	 ror r2	"; <UNPREDICTABLE>"									
strtne	r0	 [r4]	 r0											
andeq	r4	 r0	 sl	 asr #17										
svc	0x00027d05													
stcge	0	 cr0	 [r0]	 {-0}										
subseq	r6	 pc	 r6	 lsl r6	"; <UNPREDICTABLE>"									
rsbseq	r0	 lr	 #0	10										
andeq	r0	 r0	 pc	 ror #1										
bcc	fe60a708 <LRemap+0x60a6f9>													
svcvc	0x00050000													
andeq	lr	 r0	 r2	 lsl #30										
svcmi	0x0016bc00													
streq	r0	 [r0	 #-55]	"; 0xffffffc9"										
rsceq	r0	 pc	 r0	 lsl #5										
strbne	r0	 [r4]	 r0											
ldrdeq	r1	 [r0]	 -r9											
strcs	r8	 [r2	 #-261]	"; 0xfffffefb"										
stcgt	0	 cr0	 [r0]	 {-0}										
ldrbeq	r0	 [r0	 #-2048]	"; 0xfffff800"										
streq	r0	 [sp	 r0]											
strgt	r0	 [r9	 -r0]											
stmdbne	r0	 {}	"; <UNPREDICTABLE>"											
ldrbeq	r0	 [r0	 #-2048]	"; 0xfffff800"										
ldreq	r0	 [sp	 r0]											
strgt	r0	 [r9	 -r0]											
streq	r0	 [r0	 -r0]											
ldrbeq	r0	 [r0	 #-2048]	"; 0xfffff800"										
streq	r0	 [sp	 r0]!											
strgt	r0	 [r9	 -r0]											
strne	r0	 [r0	 -r0]											
ldrbeq	r1	 [r0	 #2560]!	"; 0xa00"										
ldrbeq	r0	 [r1	 r6	 lsl #5]										
ldrle	r0	 [r6]	 #-0											
streq	r0	 [r0	 #-88]	"; 0xffffffa8"										
ldrbeq	r0	 [r1	 r9	 lsl #5]										
strne	r0	 [r0]	 -r0											
andeq	r3	 r0	 sp	 lsl r2										
tst	r2	 r5	 lsl #20											
stmdavc	r0	 {r0	 r1	 r2}										
sbceq	r0	 r4	 #0	16										
strbeq	r0	 [r1	 r0]!											
strgt	r0	 [r9	 -r0]											
stcne	0	 cr0	 [r0	 #-0]										
eoreq	r0	 ip	 r0	 lsl #16										
ldrbeq	r0	 [r1	 r0]!											
strgt	r0	 [r9	 -r0]											
stcne	0	 cr0	 [r0	 #-0]										
ldrbeq	r1	 [r0	 #2816]!	"; 0xb00"										
ldmdaeq	r3	 {r0	 r1	 r3	 r5	 r6	 r9}							
bmi	704cdc <__undef_stack+0x5eb43c>													
streq	r0	 [r0	 #-25]	"; 0xffffffe7"										
ldrbteq	r0	 [ip]	 -r2	 lsl #5										
bcc	704ce8 <__undef_stack+0x5eb448>													
streq	r0	 [r0	 #-26]	"; 0xffffffe6"										
streq	r0	 [sp	 fp	 lsl #5]!										
stmdaeq	r0	 {}	"; <UNPREDICTABLE>"											
andeq	r0	 r0	 r0	 asr r5										
andeq	r0	 r0	 r3	 lsr #16										
andeq	ip	 r0	 r9	 lsl #14										
stcne	8	 cr1	 [r0	 #-0]										
andeq	r0	 r0	 lr	 lsr #16										
andeq	r1	 r4	 r4	 lsl r2										
streq	r0	 [pc]	 #-0	"; 4d10 <_HEAP_SIZE+0x2d10>"										
andeq	r0	 r0	 r3	 lsr #16										
cmneq	r5	 pc	 lsl #8											
ldrmi	r0	 [sp	 #-0]											
strne	r0	 [r0]	 #-8											
andeq	r0	 r0	 r5	 lsr #32										
blmi	108928 <__d2b+0x4c>													
svceq	0x00000008													
andeq	r3	 r8	 r4	 lsl #20										
strbeq	r0	 [sl	 #2048]!	"; 0x800"										
stmdaeq	r1!	 {}^	"; <UNPREDICTABLE>"											
strgt	r0	 [r9	 -r0]											
andeq	r0	 r0	 #0											
cdpne	14	3	 cr1	 cr0	 cr0	 {0}								
stmdane	r6	 {r0}												
andeq	r0	 r0	 r6	 ror r8										
andseq	fp	 r0	 ip	 asr sl										
andeq	r0	 r0	 r0	 lsl r0										
streq	r9	 [pc]	 #-3073	"; 4d58 <_HEAP_SIZE+0x2d58>"										
andeq	r0	 r0	 r5	 lsr #32										
andseq	r2	 lr	 pc	 lsl r9										
tsteq	r0	 #0	10											
andeq	r0	 r0	 r2	 lsl r4										
andeq	lr	 r0	 r0	 lsl #24										
cfstrseq	mvf0	 [r0	 #-0]											
streq	r0	 [r0]	 #-21	"; 0xffffffeb"										
tsteq	r6	 r1	 lsl #18											
rmfnes	f0	 f5	 f0											
strbtne	r0	 [r8]	 r1											
blt	1b04d88 <__undef_stack+0x19eb4e8>													
andeq	r0	 ip	 r0	 lsl r0										
blne	84d8c <SLCRL2cRamConfig+0x64b8a>													
mrseq	r0	 (UNDEF	 2)											
andeq	r0	 r5	 r6	 lsl #10										
blvs	fe185998 <LRemap+0x185989>													
stcne	0	 cr0	 [r2	 #-0]										
andeq	r0	 r0	 r7	 lsr r0										
bllt	2051ac <__undef_stack+0xeb90c>													
andeq	r0	 r0	 #59	"; 0x3b"										
ldrteq	r0	 [lr]	 -r2	 lsl #10										
andeq	r0	 r2	 #0											
subeq	fp	 r6	 r7	 lsl #8										
streq	r0	 [r4	 #-512]	"; 0xfffffe00"										
andeq	r4	 r0	 sl	 lsr #17										
rsceq	r4	 pc	 r3	 lsl #8										
cdppl	2	4	 cr0	 cr1	 cr0	 {0}								
andeq	r0	 r0	 #0											
subne	r0	 lr	 #4	14	"; 0x100000"									
stmdaeq	r2	 {}	"; <UNPREDICTABLE>"											
eorseq	r1	 r5	 r5	 lsl #22										
streq	r0	 [r8	 -r0	 lsl #4]										
		"; <UNDEFINED> instruction"	 0x000026bb											
stmdbvs	r5	 {r2	 sl}											
andeq	r7	 r0	 #1845493760	"; 0x6e000000"										
strne	r0	 [r2	 r4	 lsl #14]!										
stmdahi	r3	 {}	"; <UNPREDICTABLE>"											
movweq	r0	 #107	"; 0x6b"											
andeq	r2	 r0	 sl	 lsr #24										
svc	0x00460300													
andmi	r0	 r3	 #0											
andeq	r0	 r0	 r3	 asr r0										
eorseq	r7	 r8	 r5	 lsl #10										
addeq	r5	 r1	 r4	 lsl #8										
strvc	r0	 [r5	 #-0]											
streq	r3	 [r0]	 #-563	"; 0xfffffdcd"										
andeq	r8	 r0	 r6	 asr ip										
stmdaeq	r1	 {r9}												
andeq	r0	 r0	 ip	 lsl #10										
stmdavs	r7	 {r1	 sl}											
streq	r0	 [r0]	 -r1											
andeq	r1	 r1	 r5	 asr lr										
adceq	r0	 ip	 r1	 lsl #24										
blt	1b04e30 <__undef_stack+0x19eb590>													
andeq	r0	 ip	 r0	 lsl r0										
stcls	0	 cr0	 [r1]	 {-0}										
ldrdeq	r0	 [r0]	 -sp											
adcsne	r7	 sl	 r7	 lsl #16										
andeq	sp	 r0	 r0	 lsl #26										
strvc	r0	 [r8]	 #-0											
streq	r0	 [r0	 #-286]	"; 0xfffffee2"										
umullseq	r0	 r7	 sp	 r1										
mrsge	r0	 (UNDEF	 9)											
andeq	r0	 r0	 r0											
andeq	pc	 r0	 r0	 lsl #12										
strls	r0	 [r0	 #-1024]	"; 0xfffffc00"										
streq	r0	 [r0]	 #-21	"; 0xffffffeb"										
tsteq	r6	 r1	 lsl #18											
rmfnee	f0	 f6	 f0											
strbtne	r0	 [r8]	 r1											
blt	1e04e78 <__undef_stack+0x1ceb5d8>													
andseq	r0	 r0	 r0	 lsl r0										
stcne	0	 cr0	 [r3]	 {-0}										
mrseq	r0	 (UNDEF	 2)											
andeq	r0	 r5	 r6	 lsl #10										
blvs	fe185a88 <LRemap+0x185a79>													
stcne	0	 cr0	 [r2	 #-0]										
andeq	r0	 r0	 r7	 lsr r0										
bllt	20529c <__undef_stack+0xeb9fc>													
andeq	r0	 r0	 #59	"; 0x3b"										
ldrteq	r0	 [lr]	 -r2	 lsl #10										
andeq	r0	 r2	 #0											
subeq	fp	 r6	 r7	 lsl #8										
streq	r0	 [r4	 #-512]	"; 0xfffffe00"										
andeq	r4	 r0	 sl	 lsr #17										
rsceq	r4	 pc	 r3	 lsl #8										
cdppl	2	4	 cr0	 cr1	 cr0	 {0}								
andeq	r0	 r0	 #0											
subne	r0	 lr	 #4	14	"; 0x100000"									
stmdaeq	r2	 {}	"; <UNPREDICTABLE>"											
eorseq	r1	 r5	 r5	 lsl #22										
streq	r0	 [r8	 -r0	 lsl #4]										
		"; <UNDEFINED> instruction"	 0x000026bb											
stmdbvs	r5	 {r2	 sl}											
andeq	r7	 r0	 #1845493760	"; 0x6e000000"										
strne	r0	 [r2	 r4	 lsl #14]!										
stmdahi	r3	 {}	"; <UNPREDICTABLE>"											
movweq	r0	 #107	"; 0x6b"											
andeq	r2	 r0	 sl	 lsr #24										
svc	0x00460300													
andmi	r0	 r3	 #0											
andeq	r0	 r0	 r3	 asr r0										
eorseq	r7	 r8	 r5	 lsl #10										
addeq	r5	 r1	 r4	 lsl #8										
strvc	r0	 [r5	 #-0]											
streq	r3	 [r0]	 #-563	"; 0xfffffdcd"										
andeq	r8	 r0	 r6	 asr ip										
stmdaeq	r1	 {r9}												
andeq	r0	 r0	 ip	 lsl #10										
stmdavs	r7	 {r1	 sl}											
streq	r0	 [r0]	 -r1											
andeq	r1	 r1	 r4	 ror #28										
blt	1e08320 <__undef_stack+0x1ceea80>													
andseq	r0	 r0	 r0	 lsl r0										
stcls	0	 cr0	 [r1]	 {-0}										
andeq	r0	 r0	 r6	 ror #1										
tsteq	r0	 r7	 lsl #6											
andeq	sl	 r0	 sp	 lsl #24										
andseq	pc	 r9	 r0	 lsl #4										
blt	fe206f38 <LRemap+0x206f29>													
rsceq	r0	 r6	 r0	 lsl r0										
stmdbeq	r0	 {}	"; <UNPREDICTABLE>"											
muleq	r1	 r8	 lr											
beq	6bb5c <SLCRL2cRamConfig+0x4b95a>													
andeq	r0	 r0	 r1	 lsr #1										
andeq	r9	 r0	 sl	 lsl #14										
strgt	r0	 [r0	 -r0]											
streq	r0	 [r0]	 #-2											
andseq	r2	 r6	 r0	 lsl #16										
andcs	r0	 r1	 #0	8										
tsteq	r0	 pc	 lsl r1											
andeq	r1	 r1	 r9	 lsr #29										
andeq	r1	 r1	 r6	 asr #29										
andseq	fp	 r0	 r8	 lsl #21										
andeq	r0	 r0	 ip	 ror #1										
andeq	r1	 r0	 r6	 lsl #26										
streq	r0	 [r6	 #-258]	"; 0xfffffefe"										
movweq	r0	 #5												
andeq	r6	 r0	 r6	 lsl #23										
eorseq	r1	 r7	 r2	 lsl #26										
mrseq	r0	 (UNDEF	 2)											
eorseq	fp	 fp	 r8	 lsl #22										
streq	r0	 [r2	 #-512]	"; 0xfffffe00"										
andeq	r0	 r0	 lr	 lsr r6										
strlt	r0	 [r7]	 #-514	"; 0xfffffdfe"										
andeq	r0	 r0	 #70	"; 0x46"										
stmiami	sl!	 {r2	 r8	 sl}										
strmi	r0	 [r3]	 #-0											
andeq	r0	 r0	 #239	"; 0xef"										
andeq	r5	 r0	 r1	 asr #28										
streq	r0	 [r4	 -r0	 lsl #4]										
andeq	r1	 r0	 lr	 asr #4										
blne	146fc4 <__undef_stack+0x2d724>													
andeq	r0	 r0	 #53	"; 0x35"										
ldrtcs	r0	 [fp]	 r8	 lsl #14										
streq	r0	 [r4]	 #-0											
strbtvc	r6	 [lr]	 #-2309	"; 0xfffff6fb"										
streq	r0	 [r4	 -r0	 lsl #4]										
andeq	r1	 r0	 r2	 lsr #15										
rsbeq	r8	 fp	 r3	 lsl #16										
stccs	3	 cr0	 [sl]	 #-0										
movweq	r0	 #0												
andeq	lr	 r0	 r6	 asr #30										
subseq	r4	 r3	 r3	 lsl #4										
strvc	r0	 [r5	 #-0]											
strpl	r0	 [r4]	 #-56	"; 0xffffffc8"										
andeq	r0	 r0	 r1	 lsl #1										
eorscc	r7	 r3	 #20971520	"; 0x1400000"										
cfldrdhi	mvd0	 [r6]	 {-0}											
andeq	r0	 r0	 #0											
streq	r0	 [ip	 #-2049]	"; 0xfffff7ff"										
streq	r0	 [r2]	 #-0											
andeq	r6	 r1	 r7	 lsl #16										
cdpne	6	9	 cr0	 cr8	 cr0	 {0}								
stcmi	0	 cr0	 [r1	 #-4]										
andseq	fp	 r0	 r8	 lsl #21										
andeq	r0	 r0	 r0	 lsr r0										
tsteq	r5	 r1	 lsl #24											
movweq	r0	 #28672	"; 0x7000"											
smlatteq	r0	 r4	 r0	 r0										
andeq	sl	 r0	 sp	 asr #2										
andseq	r1	 sl	 r0	 lsl #6										
ldrbtne	r0	 [r7]	 -r0	 lsl #14										
stcmi	0	 cr0	 [r1	 #-4]										
muleq	r0	 r7	 r0											
andeq	r1	 r0	 ip	 asr #20										
adcsne	sl	 sl	 r8											
andeq	sl	 r2	 r0	 lsl #6										
andeq	r0	 r1	 r0	 lsl #2										
andpl	r0	 r1	 r0	 lsl #18										
andeq	r7	 r0	 r2	 lsl #8										
adcsne	fp	 sl	 sl	 lsl #16										
andeq	fp	 r2	 r0	 lsl #16										
andpl	r0	 r1	 r0	 lsl #18										
andpl	pc	 r1	 r5	 lsl #6										
andeq	r3	 r0	 r3	 lsr #32										
tsteq	lr	 fp	 lsl #8											
strbls	r0	 [r7	 -r0	 lsl #2]!										
stmdalt	r0	 {}	"; <UNPREDICTABLE>"											
stccs	0	 cr1	 [r0]	 {186}	"; 0xba"									
mrseq	r0	 (UNDEF	 0)											
muleq	r1	 ip	 r2											
str	r0	 [r3]	 #-1792	"; 0xfffff900"										
strvs	r0	 [r1	 -r0]											
andeq	r0	 r0	 r1	 lsr #1										
andeq	r1	 r0	 sp	 ror #20										
adcsne	ip	 sl	 r8	 lsl #24										
andeq	sl	 r2	 r0	 lsl #6										
andeq	r5	 r1	 r0	 lsl #2										
andpl	r0	 r1	 r0	 lsl #18										
andeq	r7	 r0	 r2	 lsl #8										
adcsne	sp	 sl	 ip	 lsl #24										
andeq	sl	 r2	 r0	 lsl #6										
andpl	r0	 r1	 r0	 lsl #18										
eorseq	r7	 r0	 r2	 lsl #10										
cdpne	6	11	 cr0	 cr6	 cr0	 {0}								
andhi	r0	 r1	 r1											
andseq	fp	 r0	 r4	 ror #21										
muleq	r0	 r0	 r0											
adceq	r9	 r3	 #256	"; 0x100"										
movweq	r0	 #28672	"; 0x7000"											
smlatteq	r0	 r4	 r0	 r0										
andeq	sl	 r0	 r0	 lsl #3										
andseq	r8	 sl	 r0	 lsl #22										
blt	ffe070dc <LRemap+0x1e070cd>													
adcseq	r0	 r8	 #16											
		"; <UNDEFINED> instruction"	 0x01a10000											
mrseq	r0	 (UNDEF	 9)											
		"; <UNDEFINED> instruction"	 0xff0a0351											
andpl	r0	 r1	 pc	 lsl r9										
andeq	r7	 ip	 r2	 lsl #8										
adcsne	r0	 fp	 r8	 lsl #8										
andeq	fp	 r2	 r0	 lsl #16										
andeq	fp	 r1	 r0	 lsl #22										
tstpl	r1	 r0	 lsl #18											
stmdbeq	r8!	 {r1	 fp}											
strvc	r5	 [r2]	 #-1											
andne	r0	 r8	 r0											
stmdalt	r0	 {r0	 r1	 r3	 r4	 r5	 r7	 ip}						
strle	r0	 [r0]	 #-2											
stmdbeq	r0	 {r0}												
movwcc	r5	 #4353	"; 0x1101"											
subseq	r0	 r0	 #1073741826	"; 0x40000002"										
stmdaeq	r0	 {r2	 r4	 r5	 r6}									
andseq	fp	 r0	 ip	 lsl fp										
		"; <UNDEFINED> instruction"	 0x000002b8											
andeq	r0	 r0	 pc	 ror #3										
cmpeq	r1	 #1073741826	"; 0x40000002"											
ldmdbeq	pc	 {r1	 r3	 r8	 r9	 sl	 fp	 ip	 sp	 lr	 pc}	"; <UNPREDICTABLE>"		
strvc	r5	 [r2]	 #-1											
stmdacs	r8	 {r2	 r4}											
stmdalt	r0	 {r0	 r1	 r3	 r4	 r5	 r7	 ip}						
stmdaeq	r0	 {r1}												
stmdbeq	r0	 {r1}												
andcc	r5	 r1	 r1	 lsl #2										
subseq	r0	 r0	 #1073741826	"; 0x40000002"										
stmdaeq	r0	 {r2	 r4	 r5	 r6	 sl}								
andseq	fp	 r0	 r4	 lsr fp										
		"; <UNDEFINED> instruction"	 0x000002b8											
andeq	r0	 r0	 r2	 lsr #4										
subseq	r0	 r1	 #1073741826	"; 0x40000002"										
tsteq	r9	 r8												
rsbscs	r0	 r4	 r0	 asr r2										
bllt	1007178 <__undef_stack+0xeed8d8>													
adcseq	r0	 r8	 #16											
eorseq	r0	 sp	 #0											
mrseq	r0	 (UNDEF	 9)											
andcs	r0	 r8	 r1	 asr r2										
cmpeq	r0	 #1073741826	"; 0x40000002"											
andeq	ip	 r0	 r4	 ror r4										
adcsne	r4	 fp	 r8	 lsl #24										
andeq	fp	 r2	 r0	 lsl #16										
andeq	r5	 r2	 r0	 lsl #12										
tstpl	r1	 r0	 lsl #18											
tsteq	r9	 r1												
lfmne	f0	2	 [r4]	 #-320	"; 0xfffffec0"									
bllt	16071ac <__undef_stack+0x14ed90c>													
adcseq	r0	 r8	 #16											
rsbseq	r0	 r1	 #0											
mrseq	r0	 (UNDEF	 9)											
blhi	285f00 <__undef_stack+0x16c660>													
andpl	r0	 r1	 r2	 lsl #18										
andseq	r7	 r8	 r2	 lsl #8										
adcsne	r6	 fp	 r8	 lsl #8										
andeq	fp	 r2	 r0	 lsl #16										
andeq	r8	 r2	 r0	 lsl #20										
tstpl	r1	 r0	 lsl #18											
tsteq	r9	 r1	 lsl #30											
ldrbtcc	r0	 [r4]	 #-592	"; 0xfffffdb0"										
bllt	1d079e0 <__undef_stack+0x1bee140>													
adcseq	r0	 r8	 #16											
mrseq	r0	 (UNDEF	 9)											
stmdacs	sl	 {r0	 r4	 r6	 r8	 r9}								
andpl	r0	 r1	 r1	 lsl #18										
andpl	pc	 r1	 r3	 lsl #6										
		"; <UNDEFINED> instruction"	 0xf90d0000											
streq	r0	 [r0	 #-280]	"; 0xfffffee8"										
andeq	sl	 r0	 r3	 ror #3										
andeq	fp	 r2	 r0	 lsl #16										
adceq	r0	 r1	 r0	 lsl #28										
svceq	0x00000000													
ldrdeq	r1	 [r1]	 -r7											
tstge	lr	 r5	 lsl #14											
cdpeq	0	0	 cr0	 cr0	 cr0	 {0}								
andeq	r0	 r0	 r1	 lsr #1										
strcs	r1	 [r1	 #-257]	"; 0xfffffeff"										
movweq	r1	 #45838	"; 0xb30e"											
tstne	lr	 lr	 lsl #22											
andne	r1	 r6	 r1	 lsl #4										
smlaldne	r9	 r2	 r7	 r9										
strcs	r0	 [r2]	 #-0											
vmlacc.f64	d0	 d11	 d0											
andeq	r0	 lr	 fp	 lsl #6										
eoreq	r0	 r4	 r0	 lsl #6										
bleq	f82c58 <__undef_stack+0xe693b8>													
andeq	r0	 r0	 r3	 lsl #16										
movweq	r1	 #1540	"; 0x604"											
blcc	2ce870 <__undef_stack+0x1b4fd0>													
andseq	r4	 r3	 fp	 lsl #18										
andseq	r0	 r6	 r0	 lsl #10										
bleq	e83850 <__undef_stack+0xd69fb0>													
movtne	r0	 #38203	"; 0x953b"											
strne	r0	 [r6	 -r0]											
bcc	2c2c54 <__undef_stack+0x1a93b4>													
tsteq	fp	 fp	 lsl #22											
smladeq	r0	 r3	 r0	 r0										
cdpeq	0	0	 cr0	 cr3	 cr13	 {0}								
bleq	ec2d48 <__undef_stack+0xda94a8>													
andeq	r1	 r0	 r9	 asr #6										
stmdbmi	r1	 {r3	 r8}											
andseq	r0	 r3	 r3	 lsl r1										
eoreq	r0	 r1	 r0	 lsl #18										
bleq	bc4d98 <__undef_stack+0xaab4f8>													
movwne	r0	 #40960	"; 0xa000"											
bcc	2c2c80 <__undef_stack+0x1a93e0>													
tsteq	fp	 fp	 lsl #22											
bleq	d0 <L2CCControl+0xcf>													
cdpeq	0	0	 cr0	 cr3	 cr13	 {0}								
bleq	ec2d74 <__undef_stack+0xda94d4>													
bleq	e04db4 <__undef_stack+0xceb514>													
svceq	0x000c0000													
andeq	r0	 fp	 r0	 lsl #22										
tsteq	r3	 r0	 lsl #26											
bleq	2c38ac <__undef_stack+0x1aa00c>													
bleq	ec2d8c <__undef_stack+0xda94ec>													
andeq	r1	 r0	 r1	 lsl #6										
movweq	r0	 #3342	"; 0xd0e"											
